gene_id,gene_name
0,TNFRSF4
1,ACAP3
2,MIB2
3,GNB1
4,TNFRSF14
5,TTC34
6,ESPN
7,TNFRSF25
8,CAMTA1
9,TNFRSF9
10,TNFRSF1B
11,RCC2
12,ASAP3
13,WDTC1
14,PHACTR4
15,RCC1
16,PUM1
17,EIF3I
18,RBBP4
19,SCMH1
20,CFAP57
21,NASP
22,CDKN2C
23,LRP8
24,GPSM2
25,WDR77
26,WDR3
27,ANKRD34A
28,DENND4B
29,SLC25A44
30,COPA
31,SCYL3
32,KIFAP3
33,ACBD6
34,RNASEL
35,NCF2
36,KIF21B
37,PKP1
38,PPP1R12B
39,WDR26
40,LYST
41,WDR64
42,EIPR1
43,TRAPPC12
44,KIDINS220
45,TTC32
46,WDR35
47,PUM2
48,GTF3C2
49,WDR43
50,CLIP4
51,STRN
52,EML4
53,LRPPRC
54,ASB3
55,EML6
56,ANKRD53
57,TTC31
58,RGPD1
59,ANKRD36C
60,CIAO1
61,ANKRD36
62,ANKRD36B
63,RGPD3
64,RANBP2
65,CLASP1
66,WDR33
67,POTEF
68,POTEI
69,LRP1B
70,PKP4
71,TANC1
72,WDSUB1
73,TTC21B
74,LRP2
75,ITGA6
76,ITGA4
77,ITGAV
78,ANKAR
79,GTF3C3
80,ANKRD44
81,ALS2
82,WDR12
83,NBEAL1
84,BARD1
85,AAMP
86,ANKZF1
87,WDFY1
88,ATG16L1
89,AGAP1
90,ASB18
91,ANKMY1
92,SEC13
93,ANKRD28
94,CLASP2
95,ITGA9
96,WDR48
97,TTC21A
98,SLC25A38
99,CTNNB1
100,NBEAL2
101,SLC25A20
102,WDR6
103,WDR82
104,SFMBT1
105,ASB14
106,FLNB
107,SLC25A26
108,NFKBIZ
109,KPNA1
110,IFT122
111,PIK3R4
112,ARMC8
113,COPB2
114,SLC25A36
115,ATR
116,IFT80
117,KPNA4
118,WDR49
119,TBL1XR1
120,GNB4
121,ACAP2
122,WDR53
123,WDR1
124,SRP72
125,ANKRD17
126,FRAS1
127,SEC31A
128,WDFY3
129,HERC6
130,HERC3
131,NFKB1
132,EGF
133,ANK2
134,ANKRD50
135,NAA15
136,UCP1
137,FBXW7
138,TRIM2
139,PLRG1
140,ASB5
141,SLC25A4
142,CTNND2
143,RAI14
144,ITGA1
145,ITGA2
146,ANKRD55
147,ERCC8
148,PPWD1
149,SGTB
150,MRPS27
151,ANKRA2
152,UTP15
153,ANKRD31
154,ANKDD1B
155,WDR41
156,SKIC3
157,PAM
158,WDR36
159,APC
160,YTHDC2
161,DMXL1
162,SLC25A48
163,ANKHD1
164,WDR55
165,GEMIN5
166,TTC1
167,THOC3
168,RACK1
169,PAK1IP1
170,PHACTR1
171,FKBP4
172,NOTCH4
173,WDR46
174,ANKS1A
175,MTCH1
176,KLC4
177,NFKBIE
178,SLC25A27
179,ANKRD66
180,PHIP
181,IBTK
182,ANKRD6
183,HACE1
184,KPNA5
185,AHI1
186,PEX7
187,PHACTR2
188,STXBP5
189,NUP43
190,THBS2
191,WDR27
192,VPS41
193,TBL2
194,RCC1L
195,ANKIB1
196,PTCD1
197,GNB2
198,ASZ1
199,CTTNBP2
200,ANKRD7
201,ASB15
202,FLNC
203,WDR91
204,DGKI
205,TRPV6
206,TRPV5
207,ASB10
208,WDR86
209,TNKS
210,TNFRSF10B
211,TNFRSF10A
212,SLC25A37
213,ANK1
214,TRPA1
215,SLC25A32
216,DCAF13
217,TNFRSF11B
218,TBC1D31
219,ASAP1
220,WDR97
221,MROH1
222,BOP1
223,KANK1
224,VLDLR
225,FREM1
226,PLAA
227,SMU1
228,ANKRD18B
229,DCAF12
230,DNAI1
231,DCAF10
232,ANKRD18A
233,TLE4
234,ANKS6
235,INVS
236,WDR31
237,WDR38
238,SLC25A25
239,WDR5
240,GPSM1
241,NOTCH1
242,FBXW5
243,EHMT1
244,TBL1X
245,ASB9
246,ASB11
247,RBBP7
248,RPGR
